# v0.0.0 sql openc3_connector_sysupdate create from v2.5.11
create table if not exists `openc3_connector_sysupdate`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`uuid` VARCHAR(100) comment 'uuid',
`stat` VARCHAR(100) comment 'stat',
`time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment 'time',
UNIQUE KEY `uniq_uuid` (`uuid`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='sysupdate';

# v2.5.1 sql openc3_monitor_config_collector create
create table if not exists `openc3_monitor_config_collector`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`projectid` int(16) unsigned comment '项目id',
`type` VARCHAR(100) comment '类型',
`subtype` VARCHAR(100) comment '子类型',
`content1` VARCHAR(300) comment '内容',
`content2` VARCHAR(300) comment '内容',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='monitorconfigcollector';

# v2.5.1 sql openc3_monitor_config_rule create
create table if not exists `openc3_monitor_config_rule`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`projectid` int(16) unsigned comment '项目id',
`alert` VARCHAR(100) comment 'alert',
`expr` VARCHAR(3000) comment 'expr',
`for` VARCHAR(100) comment 'for',
`severity` VARCHAR(100) comment 'severity',
`summary` VARCHAR(1000) comment 'summary',
`description` VARCHAR(1000) comment 'description',
`value` VARCHAR(100) comment 'value',
`model` VARCHAR(100) comment 'model',
`metrics` VARCHAR(100) comment 'metrics',
`method` VARCHAR(20) comment 'method',
`threshold` VARCHAR(100) comment 'threshold',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='monitorconfigrule';

# v2.5.1 sql openc3_monitor_config_user create
create table if not exists `openc3_monitor_config_user`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`projectid` int(16) unsigned comment '项目id',
`user` VARCHAR(100) comment 'user',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间'
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='monitorconfiguser';

# v2.5.2 sql openc3_monitor_self_healing_config create
create table if not exists `openc3_monitor_self_healing_config`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
`name` VARCHAR(100) comment '自愈套餐名称',
`altername` VARCHAR(100) comment '报警名称',
`jobname` VARCHAR(100) comment '作业名称',
`edit_user` VARCHAR(100) comment '编辑者',
`edit_time` TIMESTAMP NOT NULL ON UPDATE CURRENT_TIMESTAMP DEFAULT CURRENT_TIMESTAMP comment '创建时间',
UNIQUE KEY `uniq_altername` (`altername`)
)ENGINE=InnoDB DEFAULT CHARSET=utf8 comment='monitor_self_healing_config';

# v2.5.2 sql openc3_monitor_self_healing_task create
create table if not exists `openc3_monitor_self_healing_task`(
`id`            int(16) unsigned not null primary key auto_increment comment 'id',
